iter	F1	Logloss	F1:use_weights=true	F1:use_weights=false
339	0.956223852	0.2227559776	0.956223852	0.9166293142
340	0.9561361704	0.2222925014	0.9561361704	0.9164239301
341	0.9564869934	0.2215720121	0.9564869934	0.9172460193
342	0.9568380739	0.2210473712	0.9568380739	0.9180695847
343	0.9574818905	0.2203686634	0.9574818905	0.9185916125
344	0.95681872	0.2201948671	0.95681872	0.9176945503
345	0.9570625866	0.2196398619	0.9570625866	0.9179372197
346	0.9572381343	0.2188617521	0.9572381343	0.9183490354
347	0.9577453382	0.2183190205	0.9577453382	0.9192100539
348	0.9584485748	0.2177555424	0.9584485748	0.9208633094
349	0.9582726689	0.2172360183	0.9582726689	0.9204494382
350	0.9584687733	0.2167890168	0.9584687733	0.9212421242
351	0.9590442497	0.216295041	0.9590442497	0.9219347582
352	0.9596192931	0.2154895406	0.9596192931	0.9226270805
353	0.9599044618	0.2151602192	0.9599044618	0.9236314485
354	0.959417213	0.214832782	0.959417213	0.92314627
355	0.9595053681	0.2144402226	0.9595053681	0.9233543733
356	0.9597699307	0.2143030212	0.9597699307	0.9239792466
357	0.9605006535	0.2140087943	0.9605006535	0.9247069432
358	0.9608990197	0.2136019547	0.9608990197	0.9249831043
359	0.9611637051	0.2125475967	0.9611637051	0.9256086564
360	0.9611852957	0.2120848133	0.9611852957	0.9259927798
361	0.9613402431	0.2117724076	0.9613402431	0.9260261615
362	0.9617380991	0.2115261825	0.9617380991	0.9263015551
363	0.9620472587	0.2109313928	0.9620472587	0.9263679351
364	0.9621134671	0.2101276945	0.9621134671	0.9261926193
365	0.9624442381	0.2099229951	0.9624442381	0.9266426643
366	0.9620472587	0.2090384109	0.9620472587	0.9263679351
367	0.96213551	0.2089091289	0.96213551	0.9265765766
368	0.9618044796	0.2083822116	0.9618044796	0.9261261261
369	0.9623781771	0.2078569924	0.9623781771	0.9268182842
370	0.9639659801	0.2069979021	0.9639659801	0.9292474087
371	0.9648037547	0.2066575644	0.9648037547	0.9305680794
372	0.9651105538	0.206471648	0.9651105538	0.9306306306
373	0.9651989811	0.2060466429	0.9651989811	0.9308402793
374	0.9644733112	0.2052347128	0.9644733112	0.9301172227
375	0.9638121425	0.2047525892	0.9638121425	0.9292155095
376	0.9653110693	0.2041452084	0.9653110693	0.9314388814
377	0.9653758842	0.2039666735	0.9653758842	0.9312598603
378	0.9656413605	0.2036122634	0.9656413605	0.9318899414
379	0.9656413605	0.20306775	0.9656413605	0.9318899414
380	0.9664144316	0.2028138405	0.9664144316	0.9333935426
381	0.9659309583	0.2021916925	0.9659309583	0.9329116783
382	0.9660195788	0.2016695015	0.9660195788	0.9331224582
383	0.9659309583	0.2013312459	0.9659309583	0.9329116783
384	0.9659309583	0.2013260978	0.9659309583	0.9329116783
385	0.9661082157	0.2010149599	0.9661082157	0.9333333333
386	0.9662855381	0.2008664415	0.9662855381	0.9337553697
387	0.9666160242	0.2000517811	0.9666160242	0.9342075514
388	0.9663097274	0.199732452	0.9663097274	0.9341479973
389	0.9657129342	0.1992528684	0.9657129342	0.9330619629
390	0.9664872098	0.1987869783	0.9664872098	0.9345709758
391	0.9664227219	0.1983930838	0.9664227219	0.9347530585
392	0.9669066797	0.1979958458	0.9669066797	0.9352355072
393	0.9672619763	0.1974255808	0.9672619763	0.9360834089
394	0.9669954794	0.1967684054	0.9669954794	0.9354473386
395	0.9671731277	0.196184054	0.9671731277	0.9358712894
396	0.9675926573	0.1955557038	0.9675926573	0.936536718
397	0.9685205403	0.1948956043	0.9685205403	0.9380811976
398	0.9688509922	0.1941982341	0.9688509922	0.9385348152
399	0.9696896704	0.1936025696	0.9696896704	0.9398683912
400	0.970412785	0.1932541582	0.970412785	0.9405895692
401	0.970412785	0.1926297394	0.970412785	0.9405895692
402	0.9709208206	0.1920690831	0.9709208206	0.9414700544
403	0.970439075	0.1915985777	0.970439075	0.9409895597
404	0.9710365254	0.1913453318	0.9710365254	0.9420849421
405	0.9708847612	0.1909948621	0.9708847612	0.942058623
406	0.9706173003	0.1909386544	0.9706173003	0.9414168937
407	0.9704917355	0.1904407966	0.9704917355	0.9417917235
408	0.9711523695	0.1898928909	0.9711523695	0.9427012278
409	0.9722667127	0.1893496177	0.9722667127	0.9436875568
410	0.9715449134	0.1887236908	0.9715449134	0.9429675074
411	0.9713665193	0.188414451	0.9713665193	0.9425391778
412	0.971723373	0.1881168803	0.971723373	0.9433962264
413	0.9728023099	0.1877693042	0.9728023099	0.9449749886
414	0.9726237119	0.1871478649	0.9726237119	0.9445454545
415	0.9732213574	0.1868942006	0.9732213574	0.9456447578
416	0.9734000889	0.1865870156	0.9734000889	0.9460750853
417	0.9734000889	0.1861143028	0.9734000889	0.9460750853
418	0.9725272533	0.1858742982	0.9725272533	0.9453302961
419	0.972678592	0.1852916139	0.972678592	0.9453551913
420	0.9730362381	0.1846456551	0.9730362381	0.9462169553
421	0.9732151599	0.1841707324	0.9732151599	0.9466484268
422	0.9740543343	0.1835541591	0.9740543343	0.9479927007
423	0.9739647971	0.1834436017	0.9739647971	0.9477765108
424	0.974294732	0.1829436711	0.974294732	0.9482326112
425	0.9741156718	0.1825762792	0.9741156718	0.9478003191
426	0.974535017	0.1821636574	0.974535017	0.9484724122
427	0.974803734	0.1818435807	0.974803734	0.9491216062
428	0.975133516	0.1813119173	0.975133516	0.9495779147
429	0.9756425013	0.1809141581	0.9756425013	0.9504679297
430	0.9755528445	0.1808848925	0.9755528445	0.9502510269
431	0.974982961	0.1802917166	0.974982961	0.9495548961
432	0.9755817949	0.1794800025	0.9755817949	0.9506624029
433	0.9750725992	0.1786666721	0.9750725992	0.9497716895
434	0.9754921061	0.1782926123	0.9754921061	0.9504453071
435	0.9764207497	0.1779179642	0.9764207497	0.9520109689
436	0.976810576	0.1775646116	0.976810576	0.9522722083
437	0.976810576	0.1774309906	0.976810576	0.9522722083
438	0.9770501991	0.1773525775	0.9770501991	0.9525114155
439	0.9757005285	0.1769283134	0.9757005285	0.9512920192
440	0.9761807885	0.1765213737	0.9761807885	0.9517714286
441	0.9765708406	0.1758257749	0.9765708406	0.9520328917
442	0.9763913745	0.1754254679	0.9763913745	0.9515981735
443	0.9760012935	0.1752077483	0.9760012935	0.9513365319
444	0.9765708406	0.1749418017	0.9765708406	0.9520328917
445	0.9762412526	0.174720508	0.9762412526	0.9515760621
446	0.976779942	0.1745695986	0.976779942	0.9528819762
447	0.9766901192	0.1744058394	0.9766901192	0.952664075
448	0.9767503728	0.1739414534	0.9767503728	0.9524680073
449	0.9764501549	0.1736147778	0.9764501549	0.9524245197
450	0.977199492	0.1731265067	0.977199492	0.9535575383
451	0.9773493764	0.17277171	0.9773493764	0.9535787789
452	0.9774691618	0.1723504416	0.9774691618	0.9542124542
453	0.9780089483	0.1719698558	0.9780089483	0.9555249885
454	0.9777389806	0.1715829368	0.9777389806	0.9548682703
455	0.97749912	0.1710352923	0.97749912	0.9546287809
456	0.9774391048	0.17049992	0.9774391048	0.9548268746
457	0.9775890917	0.1701457087	0.9775890917	0.9548475819
458	0.9778289532	0.1699527817	0.9778289532	0.9550870761
459	0.9777389806	0.1697982393	0.9777389806	0.9548682703
460	0.9777389806	0.1695408118	0.9777389806	0.9548682703
461	0.9780687023	0.1692217799	0.9780687023	0.9553264605
462	0.9785783619	0.1689821758	0.9785783619	0.9562227825
463	0.9785783619	0.1686829468	0.9785783619	0.9562227825
464	0.978817889	0.1682964846	0.978817889	0.9564619615
465	0.9786378552	0.167941311	0.9786378552	0.9560238204
466	0.9794175736	0.1672990297	0.9794175736	0.957578537
467	0.979597808	0.1671147297	0.979597808	0.958017894
468	0.979538687	0.1666386089	0.979538687	0.9582185491
469	0.979597808	0.1662603735	0.979597808	0.958017894
470	0.9795076825	0.1660576199	0.9795076825	0.9577981651
471	0.9794175736	0.1657485412	0.9794175736	0.957578537
472	0.9793274813	0.165155177	0.9793274813	0.9573590096
473	0.9795667864	0.1649907918	0.9795667864	0.957597983
474	0.9795076825	0.1647744252	0.9795076825	0.9577981651
475	0.9797469895	0.1643188876	0.9797469895	0.9580371474
476	0.9809150478	0.1636560714	0.9809150478	0.9598531773
477	0.9813607567	0.1631000379	0.9813607567	0.959908362
478	0.9814828746	0.162384633	0.9814828746	0.9605504587
479	0.9814245982	0.1618583592	0.9814245982	0.9607528116
480	0.9815148607	0.1617854709	0.9815148607	0.9609733701
481	0.981366273	0.1615856184	0.981366273	0.9609554433
482	0.9814565679	0.1611178714	0.9814565679	0.9611762003
483	0.9817275522	0.1608332471	0.9817275522	0.9618390805
484	0.9815468794	0.1606618433	0.9815468794	0.9613970588
485	0.9814565679	0.1602384123	0.9814565679	0.9611762003
486	0.9824183992	0.1596177662	0.9824183992	0.9631845375
487	0.9825088446	0.1594841525	0.9825088446	0.963406214
488	0.983167201	0.1590891266	0.983167201	0.9643268124
489	0.9832576978	0.158892684	0.9832576978	0.9645488029
490	0.9832576978	0.1588742159	0.9832576978	0.9645488029
491	0.9826897852	0.1585025874	0.9826897852	0.9638498734
492	0.9825993066	0.1583188385	0.9825993066	0.9636279926
493	0.9827802806	0.1580216918	0.9827802806	0.9640718563
494	0.983109558	0.1579071587	0.983109558	0.9645324735
495	0.983767831	0.1575354229	0.983767831	0.965453708
496	0.9835292882	0.1573321648	0.9835292882	0.9652153882
497	0.983948976	0.1570404871	0.983948976	0.9658986175
498	0.9841301878	0.1566020408	0.9841301878	0.9663439373
499	0.9840729194	0.1562308313	0.9840729194	0.9665513264
500	0.9836198517	0.1557708909	0.9836198517	0.965437788
501	0.9833811962	0.1554702644	0.9833811962	0.9651993547
502	0.983175333	0.1550403056	0.983175333	0.96538994
503	0.9832659611	0.154720704	0.9832659611	0.9656127394
504	0.9832659611	0.1545211533	0.9832659611	0.9656127394
505	0.9835954892	0.1540421841	0.9835954892	0.9660743134
506	0.9847079158	0.1533733197	0.9847079158	0.9681146026
507	0.9844356742	0.1531085127	0.9844356742	0.9674440083
508	0.984980308	0.1526625524	0.984980308	0.9687861272
509	0.9854005415	0.1521082166	0.9854005415	0.9694727105
510	0.9854005415	0.1519264303	0.9854005415	0.9694727105
511	0.9854914065	0.1513549445	0.9854914065	0.9696969697
512	0.9853437322	0.1510792506	0.9853437322	0.9696829438
513	0.9854346302	0.1507217437	0.9854346302	0.9699074074
514	0.985252851	0.150400494	0.985252851	0.969458584
515	0.9854005415	0.150097543	0.9854005415	0.9694727105
516	0.9855822883	0.1496586483	0.9855822883	0.9699213327
517	0.9858550344	0.149413688	0.9858550344	0.9705950451
518	0.9856731869	0.1488279167	0.9856731869	0.9701457996
519	0.9861844297	0.1483763137	0.9861844297	0.9710581153
520	0.986036949	0.1479812912	0.986036949	0.971044707
521	0.9857983897	0.1474806288	0.9857983897	0.9708063021
522	0.9857983897	0.1473783108	0.9857983897	0.9708063021
523	0.9864573789	0.1469322389	0.9864573789	0.9717330862
524	0.9865483956	0.1466220357	0.9865483956	0.9719582851
525	0.9862189307	0.1462197358	0.9862189307	0.9714947856
526	0.9859803703	0.1459167424	0.9859803703	0.9712563746
527	0.9864920293	0.1456401284	0.9864920293	0.9721706865
528	0.9867304793	0.1455055297	0.9867304793	0.9724089961
529	0.9868215463	0.1451765889	0.9868215463	0.9726345083
530	0.9867304793	0.144801677	0.9867304793	0.9724089961
531	0.9866047145	0.1443440893	0.9866047145	0.9717461788
532	0.9867867322	0.14402644	0.9867867322	0.9721964782
533	0.9872070428	0.1435973049	0.9872070428	0.9728852839
534	0.9872070428	0.1431338716	0.9872070428	0.9728852839
535	0.9874802977	0.1428266579	0.9874802977	0.9735621521
536	0.9876625517	0.1425948789	0.9876625517	0.9740139211
537	0.987753704	0.1422964855	0.987753704	0.9742399629
538	0.9870037308	0.1416869574	0.9870037308	0.9730858469
539	0.9872981109	0.1412420151	0.9872981109	0.973110802
540	0.9872630694	0.1409516858	0.9872630694	0.9726725336
541	0.9873891959	0.1406870707	0.9873891959	0.9733364248
542	0.9873891959	0.1404468889	0.9873891959	0.9733364248
543	0.9873891959	0.1403195846	0.9873891959	0.9733364248
544	0.9879918209	0.1398961719	0.9879918209	0.9744779582
545	0.9876273107	0.1395666221	0.9876273107	0.9735744089
546	0.9876273107	0.1392031107	0.9876273107	0.9735744089
547	0.9878095322	0.1389343346	0.9878095322	0.974025974
548	0.9882298258	0.1386764787	0.9882298258	0.9747158432
549	0.9882298258	0.1384670382	0.9882298258	0.9747158432
550	0.98886837	0.1379092534	0.98886837	0.9763011152
551	0.9886858446	0.1376392971	0.9886858446	0.9758476544
552	0.9879714861	0.1375189249	0.9879714861	0.9751336277
553	0.9882097177	0.1374672313	0.9882097177	0.9753717472
554	0.9884478372	0.1369273353	0.9884478372	0.9756097561
555	0.9886858446	0.1367638574	0.9886858446	0.9758476544
556	0.9885033866	0.1364206236	0.9885033866	0.9753946147
557	0.9885946072	0.1363276087	0.9885946072	0.975621082
558	0.9885946072	0.1362192225	0.9885946072	0.975621082
559	0.9886858446	0.1358664191	0.9886858446	0.9758476544
560	0.9886858446	0.1354149765	0.9886858446	0.9758476544
561	0.98886837	0.1347156012	0.98886837	0.9763011152
562	0.98886837	0.1346026059	0.98886837	0.9763011152
563	0.9890509628	0.1344913636	0.9890509628	0.9767549977
564	0.9891422845	0.1341742857	0.9891422845	0.9769820972
565	0.9893249785	0.1337851169	0.9893249785	0.9774366132
566	0.9892336231	0.1334360397	0.9892336231	0.9772093023
567	0.9891422845	0.1331242876	0.9891422845	0.9769820972
568	0.9894715214	0.1326742328	0.9894715214	0.9774471053
569	0.98965425	0.1321774171	0.98965425	0.9779018376
570	0.9897456397	0.1318903711	0.9897456397	0.9781293625
571	0.9897456397	0.1315533181	0.9897456397	0.9781293625
572	0.9898370462	0.1311960741	0.9898370462	0.9783569933
573	0.9899284696	0.1309743281	0.9899284696	0.97858473
574	0.9899284696	0.1306924328	0.9899284696	0.97858473
575	0.9902943321	0.1303464159	0.9902943321	0.9794967381
576	0.990111367	0.1300768641	0.990111367	0.9790405217
577	0.990111367	0.129936135	0.990111367	0.9790405217
578	0.9902943321	0.1297629944	0.9902943321	0.9794967381
579	0.9900199099	0.1293363386	0.9900199099	0.9788125728
580	0.9900199099	0.1292191886	0.9900199099	0.9788125728
581	0.9899284696	0.1288742072	0.9899284696	0.97858473
582	0.99038584	0.1285714344	0.99038584	0.9797250058
583	0.9902028411	0.1281998293	0.9902028411	0.9792685768
584	0.9906236307	0.1281266321	0.9906236307	0.9799627213
585	0.990952835	0.1277777398	0.990952835	0.9804287046
586	0.9912275133	0.1274036199	0.9912275133	0.9811144789
587	0.9912275133	0.127208116	0.9912275133	0.9811144789
588	0.9913191066	0.1270171852	0.9913191066	0.9813432836
589	0.9913191066	0.1268494994	0.9913191066	0.9813432836
590	0.9914107168	0.1266161022	0.9914107168	0.981572195
591	0.9914107168	0.1264580203	0.9914107168	0.981572195
592	0.991135937	0.1260743303	0.991135937	0.9808857809
593	0.991135937	0.1258744278	0.991135937	0.9808857809
594	0.9914107168	0.1255390813	0.9914107168	0.981572195
595	0.9916482859	0.1251307841	0.9916482859	0.9818097015
596	0.991502344	0.1250219845	0.991502344	0.9818012133
597	0.991502344	0.1246920479	0.991502344	0.9818012133
598	0.9919607339	0.1241390651	0.9919607339	0.9829479094
599	0.9919607339	0.1240298857	0.9919607339	0.9829479094
600	0.991869022	0.1239332871	0.991869022	0.9827183559
601	0.9920148976	0.1236272346	0.9920148976	0.9827264239
602	0.9920148976	0.1235146008	0.9920148976	0.9827264239
603	0.9920148976	0.1233183249	0.9920148976	0.9827264239
604	0.9920148976	0.1232481028	0.9920148976	0.9827264239
605	0.9919607339	0.1229454202	0.9919607339	0.9829479094
606	0.9917773271	0.1227879775	0.9917773271	0.9824889096
607	0.991869022	0.1225157859	0.991869022	0.9827183559
608	0.9919607339	0.1224586482	0.9919607339	0.9829479094
609	0.991869022	0.1220924832	0.991869022	0.9827183559
610	0.991869022	0.1217183661	0.991869022	0.9827183559
611	0.991869022	0.121592703	0.991869022	0.9827183559
612	0.991869022	0.1212905509	0.991869022	0.9827183559
613	0.9920524627	0.120906013	0.9920524627	0.9831775701
614	0.9916313391	0.1207932711	0.9916313391	0.9824807288
615	0.9919607339	0.1204001159	0.9919607339	0.9829479094
616	0.9919607339	0.1202769106	0.9919607339	0.9829479094
617	0.9919607339	0.1200005427	0.9919607339	0.9829479094
618	0.9919607339	0.1197783979	0.9919607339	0.9829479094
619	0.9919607339	0.1196561675	0.9919607339	0.9829479094
620	0.9919607339	0.1195214418	0.9919607339	0.9829479094
621	0.9919607339	0.1192484957	0.9919607339	0.9829479094
622	0.9921442085	0.1190281743	0.9921442085	0.9834073382
623	0.9922359713	0.1188133049	0.9922359713	0.9836372137
624	0.9923277511	0.1185987763	0.9923277511	0.9838671966
625	0.9924195478	0.1183884203	0.9924195478	0.9840972872
626	0.9925113615	0.118183963	0.9925113615	0.9843274854
627	0.9929326138	0.1179054732	0.9929326138	0.985025737
628	0.9930244788	0.1177241044	0.9930244788	0.9852562602
629	0.9932082599	0.1172095129	0.9932082599	0.9857176305
630	0.9932082599	0.116893107	0.9932082599	0.9857176305
631	0.993392109	0.1165034548	0.993392109	0.9861794331
632	0.993392109	0.1163873221	0.993392109	0.9861794331
633	0.993484059	0.1160828974	0.993484059	0.9864104967
634	0.993484059	0.1158561485	0.993484059	0.9864104967
635	0.993484059	0.1157762628	0.993484059	0.9864104967
636	0.993484059	0.1157582296	0.993484059	0.9864104967
637	0.993484059	0.1156374774	0.993484059	0.9864104967
638	0.99381349	0.1153501613	0.99381349	0.9868791003
639	0.99381349	0.1151906848	0.99381349	0.9868791003
640	0.99381349	0.1150633982	0.99381349	0.9868791003
641	0.9939588742	0.1148359238	0.9939588742	0.9868852459
642	0.9939588742	0.1146359082	0.9939588742	0.9868852459
643	0.9939588742	0.1145162262	0.9939588742	0.9868852459
644	0.9942348281	0.1141452096	0.9942348281	0.9875790954
645	0.9942348281	0.1138463603	0.9942348281	0.9875790954
646	0.9942348281	0.1136308303	0.9942348281	0.9875790954
647	0.9941428265	0.1133617784	0.9941428265	0.9873477038
648	0.9940508418	0.1131725498	0.9940508418	0.9871164207
649	0.9938669235	0.1129126129	0.9938669235	0.9866541793
650	0.9939588742	0.1127590041	0.9939588742	0.9868852459
651	0.9937749899	0.1124853658	0.9937749899	0.986423221
652	0.9938669235	0.1121933116	0.9938669235	0.9866541793
653	0.9940508418	0.1120144665	0.9940508418	0.9871164207
654	0.9940508418	0.1118141459	0.9940508418	0.9871164207
655	0.9941428265	0.1116920347	0.9941428265	0.9873477038
656	0.9940508418	0.1114169232	0.9940508418	0.9871164207
657	0.9943800666	0.1111253662	0.9943800666	0.9875849145
658	0.9941041629	0.1108869919	0.9941041629	0.9868913858
659	0.9942880817	0.1106028964	0.9942880817	0.98735363
660	0.9942880817	0.1104880439	0.9942880817	0.98735363
661	0.9942880817	0.1102469152	0.9942880817	0.98735363
662	0.9942880817	0.1101896997	0.9942880817	0.98735363
663	0.9942880817	0.1100556122	0.9942880817	0.98735363
664	0.9943800666	0.1099225668	0.9943800666	0.9875849145
665	0.9943800666	0.109632015	0.9943800666	0.9875849145
666	0.9943800666	0.1095316751	0.9943800666	0.9875849145
667	0.9946561234	0.1092031461	0.9946561234	0.9882794187
668	0.9946561234	0.1089280057	0.9946561234	0.9882794187
669	0.9946561234	0.1087240381	0.9946561234	0.9882794187
670	0.9942348281	0.1085493664	0.9942348281	0.9875790954
671	0.9945640875	0.1082803309	0.9945640875	0.9880478088
672	0.9946561234	0.1080287411	0.9946561234	0.9882794187
673	0.9947481765	0.1079641828	0.9947481765	0.9885111372
674	0.9948402465	0.1074300361	0.9948402465	0.9887429644
675	0.9948402465	0.107400546	0.9948402465	0.9887429644
676	0.9947481765	0.1072778443	0.9947481765	0.9885111372
677	0.9947481765	0.1070989594	0.9947481765	0.9885111372
