iter	F1	Logloss	F1:use_weights=true	F1:use_weights=false
678	0.9947481765	0.1069481079	0.9947481765	0.9885111372
679	0.9947481765	0.1067337185	0.9947481765	0.9885111372
680	0.9948402465	0.1065336456	0.9948402465	0.9887429644
681	0.9946561234	0.1063335747	0.9946561234	0.9882794187
682	0.9946561234	0.1062565324	0.9946561234	0.9882794187
683	0.9947481765	0.1060909926	0.9947481765	0.9885111372
684	0.9949323336	0.1058598193	0.9949323336	0.9889749003
685	0.9950244378	0.1057796337	0.9950244378	0.9892069451
686	0.9946950921	0.105536749	0.9946950921	0.9887376818
687	0.994787196	0.1053494015	0.994787196	0.9889697254
688	0.994787196	0.1052684661	0.994787196	0.9889697254
689	0.9950636102	0.1049367425	0.9950636102	0.9896665101
690	0.9950636102	0.1048721496	0.9950636102	0.9896665101
691	0.9953008526	0.1047134759	0.9953008526	0.9899037333
692	0.9953008526	0.1044080492	0.9953008526	0.9899037333
693	0.995537983	0.1041497517	0.995537983	0.9901408451
694	0.995537983	0.1037972274	0.995537983	0.9901408451
695	0.995814552	0.1036921669	0.995814552	0.9908386187
696	0.995814552	0.1033895726	0.995814552	0.9908386187
697	0.995814552	0.1033023336	0.995814552	0.9908386187
698	0.9954852145	0.1030179655	0.9954852145	0.9903688043
699	0.9954852145	0.1028218333	0.9954852145	0.9903688043
700	0.9956696447	0.1026622395	0.9956696447	0.9908343126
701	0.995814552	0.1023399944	0.995814552	0.9908386187
702	0.9959990168	0.1021073392	0.9959990168	0.9913043478
703	0.9959067759	0.1019545892	0.9959067759	0.9910714286
704	0.9960912748	0.101867379	0.9960912748	0.9915373766
705	0.9960912748	0.1017099892	0.9960912748	0.9915373766
706	0.9960912748	0.101446044	0.9960912748	0.9915373766
707	0.9961835499	0.1011380506	0.9961835499	0.9917705149
708	0.9961835499	0.1010258328	0.9961835499	0.9917705149
709	0.996275842	0.1008679873	0.996275842	0.9920037629
710	0.996275842	0.1007377589	0.996275842	0.9920037629
711	0.996275842	0.1004973639	0.996275842	0.9920037629
712	0.996275842	0.1004113024	0.996275842	0.9920037629
713	0.9960912748	0.1003105012	0.9960912748	0.9915373766
714	0.9960912748	0.1002250216	0.9960912748	0.9915373766
715	0.9959990168	0.1000619729	0.9959990168	0.9913043478
716	0.9959067759	0.09979267092	0.9959067759	0.9910714286
717	0.9960912748	0.09961317048	0.9960912748	0.9915373766
718	0.9959990168	0.09957157163	0.9959990168	0.9913043478
719	0.9959990168	0.09950394878	0.9959990168	0.9913043478
720	0.9959067759	0.09935703664	0.9959067759	0.9910714286
721	0.9959067759	0.09919053984	0.9959067759	0.9910714286
722	0.9959990168	0.0988998483	0.9959990168	0.9913043478
723	0.9959990168	0.09863967012	0.9959990168	0.9913043478
724	0.9963282944	0.09833727573	0.9963282944	0.9917743831
725	0.9963282944	0.09819546996	0.9963282944	0.9917743831
726	0.9962360362	0.09797910718	0.9962360362	0.9915413534
727	0.9962360362	0.09774293166	0.9962360362	0.9915413534
728	0.9963807025	0.09750320973	0.9963807025	0.9915453264
729	0.9964729437	0.09738365845	0.9964729437	0.9917782476
730	0.9964729437	0.09718829855	0.9964729437	0.9917782476
731	0.9964729437	0.09715613249	0.9964729437	0.9917782476
732	0.99674977	0.09691192118	0.99674977	0.9924776681
733	0.99674977	0.09661325755	0.99674977	0.9924776681
734	0.99674977	0.09645154573	0.99674977	0.9924776681
735	0.99674977	0.09612217196	0.99674977	0.9924776681
736	0.99674977	0.09594148021	0.99674977	0.9924776681
737	0.9966574775	0.09581706192	0.9966574775	0.9922444183
738	0.9966574775	0.09569714081	0.9966574775	0.9922444183
739	0.9968420795	0.09553724872	0.9968420795	0.9927110275
740	0.9968822024	0.09539122493	0.9968822024	0.9931748647
741	0.9968822024	0.09515733043	0.9968822024	0.9931748647
742	0.9969745803	0.09494851729	0.9969745803	0.9934086629
743	0.99702675	0.09465170867	0.99702675	0.9931780757
744	0.99702675	0.09455295995	0.99702675	0.9931780757
745	0.99702675	0.09437624033	0.99702675	0.9931780757
746	0.99702675	0.09425466018	0.99702675	0.9931780757
747	0.99702675	0.09394816384	0.99702675	0.9931780757
748	0.99702675	0.09362114081	0.99702675	0.9931780757
749	0.99702675	0.09358232481	0.99702675	0.9931780757
750	0.9970788758	0.0933096848	0.9970788758	0.9929478138
751	0.9970788758	0.09321556237	0.9970788758	0.9929478138
752	0.9969344062	0.0929347512	0.9969344062	0.9929444967
753	0.9969344062	0.09263695761	0.9969344062	0.9929444967
754	0.9969344062	0.09256940714	0.9969344062	0.9929444967
755	0.9969344062	0.09241750592	0.9969344062	0.9929444967
756	0.9971712027	0.09204401807	0.9971712027	0.9931812838
757	0.9971712027	0.09178530157	0.9971712027	0.9931812838
758	0.9971712027	0.09163608974	0.9971712027	0.9931812838
759	0.9973559076	0.09146843217	0.9973559076	0.9936485533
760	0.9971712027	0.09124103992	0.9971712027	0.9931812838
761	0.9971712027	0.0912066471	0.9971712027	0.9931812838
762	0.9970788758	0.09101858895	0.9970788758	0.9929478138
763	0.9971712027	0.09087556448	0.9971712027	0.9931812838
764	0.9971712027	0.09069888058	0.9971712027	0.9931812838
765	0.9973559076	0.09051316349	0.9973559076	0.9936485533
766	0.9974482857	0.0903960806	0.9974482857	0.9938823529
767	0.997540681	0.09032810571	0.997540681	0.9941162627
768	0.997540681	0.09015128593	0.997540681	0.9941162627
769	0.997540681	0.08992693919	0.997540681	0.9941162627
770	0.9978179695	0.0897713882	0.9978179695	0.9948186528
771	0.9978179695	0.08958971245	0.9978179695	0.9948186528
772	0.9978179695	0.08948361997	0.9978179695	0.9948186528
773	0.9978179695	0.08940025856	0.9978179695	0.9948186528
774	0.9978179695	0.08931612385	0.9978179695	0.9948186528
775	0.9977255228	0.08908963917	0.9977255228	0.9945844125
776	0.9977255228	0.08883753253	0.9977255228	0.9945844125
777	0.9977255228	0.08876632432	0.9977255228	0.9945844125
778	0.9976330934	0.08866529337	0.9976330934	0.9943502825
779	0.9976330934	0.08846087048	0.9976330934	0.9943502825
780	0.997540681	0.0883276771	0.997540681	0.9941162627
781	0.9974482857	0.08818246229	0.9974482857	0.9938823529
782	0.997540681	0.08795505064	0.997540681	0.9941162627
783	0.9976330934	0.0877273848	0.9976330934	0.9943502825
784	0.9977255228	0.08751090513	0.9977255228	0.9945844125
785	0.9977255228	0.08728506457	0.9977255228	0.9945844125
786	0.9977255228	0.08700694098	0.9977255228	0.9945844125
787	0.9979622081	0.08667305767	0.9979622081	0.9948210923
788	0.9979622081	0.08651145917	0.9979622081	0.9948210923
789	0.9981471187	0.08631059917	0.9981471187	0.9952896844
790	0.9981471187	0.08627803271	0.9981471187	0.9952896844
791	0.9980546549	0.08614698995	0.9980546549	0.9950553332
792	0.9981471187	0.08609143918	0.9981471187	0.9952896844
793	0.9980546549	0.08600307781	0.9980546549	0.9950553332
794	0.9980546549	0.08582892858	0.9980546549	0.9950553332
795	0.9979622081	0.08569567713	0.9979622081	0.9948210923
796	0.9978697786	0.08551826776	0.9978697786	0.9945869616
797	0.9977773661	0.08544286377	0.9977773661	0.9943529412
798	0.9981471187	0.08528979139	0.9981471187	0.9952896844
799	0.998424613	0.08514448273	0.998424613	0.9959934009
800	0.998424613	0.084820392	0.998424613	0.9959934009
801	0.9983320978	0.08467585977	0.9983320978	0.9957587182
802	0.998424613	0.08442733827	0.998424613	0.9959934009
803	0.998424613	0.08436721577	0.998424613	0.9959934009
804	0.9985171454	0.08419016143	0.9985171454	0.9962281942
805	0.9982804597	0.08396606893	0.9982804597	0.9959915114
806	0.9982804597	0.08373501668	0.9982804597	0.9959915114
807	0.9982804597	0.08353114049	0.9982804597	0.9959915114
808	0.9982804597	0.08325670732	0.9982804597	0.9959915114
809	0.9982804597	0.08303693066	0.9982804597	0.9959915114
810	0.9982804597	0.08285127147	0.9982804597	0.9959915114
811	0.9982804597	0.0826699543	0.9982804597	0.9959915114
812	0.9982804597	0.08253431737	0.9982804597	0.9959915114
813	0.9982804597	0.08248330508	0.9982804597	0.9959915114
814	0.9982804597	0.08243766954	0.9982804597	0.9959915114
815	0.9982804597	0.08231065352	0.9982804597	0.9959915114
816	0.9982804597	0.08216843213	0.9982804597	0.9959915114
817	0.9982804597	0.08208393595	0.9982804597	0.9959915114
818	0.9982804597	0.08202723647	0.9982804597	0.9959915114
819	0.9982804597	0.08190830268	0.9982804597	0.9959915114
820	0.998609695	0.08176021738	0.998609695	0.9964630983
821	0.9985171454	0.08154991187	0.9985171454	0.9962281942
822	0.998609695	0.0814393061	0.998609695	0.9964630983
823	0.998609695	0.08131934016	0.998609695	0.9964630983
824	0.998609695	0.08104558135	0.998609695	0.9964630983
825	0.998609695	0.08093539315	0.998609695	0.9964630983
826	0.998609695	0.08076296374	0.998609695	0.9964630983
827	0.9985171454	0.08052565922	0.9985171454	0.9962281942
828	0.9985171454	0.08033171657	0.9985171454	0.9962281942
829	0.9983320978	0.08003157244	0.9983320978	0.9957587182
830	0.9985171454	0.07987851672	0.9985171454	0.9962281942
831	0.998609695	0.07961645165	0.998609695	0.9964630983
832	0.998609695	0.07957925791	0.998609695	0.9964630983
833	0.998609695	0.0795471437	0.998609695	0.9964630983
834	0.998609695	0.07937234874	0.998609695	0.9964630983
835	0.998609695	0.07922056353	0.998609695	0.9964630983
836	0.998609695	0.07907808222	0.998609695	0.9964630983
837	0.998609695	0.07892794804	0.998609695	0.9964630983
838	0.998609695	0.07886793061	0.998609695	0.9964630983
839	0.998609695	0.07877768934	0.998609695	0.9964630983
840	0.998609695	0.07863144422	0.998609695	0.9964630983
841	0.998609695	0.0784603977	0.998609695	0.9964630983
842	0.998609695	0.07829556185	0.998609695	0.9964630983
843	0.998609695	0.07826117968	0.998609695	0.9964630983
844	0.998609695	0.07812432985	0.998609695	0.9964630983
845	0.9985171454	0.07792333125	0.9985171454	0.9962281942
846	0.998609695	0.07762415618	0.998609695	0.9964630983
847	0.998609695	0.07750494031	0.998609695	0.9964630983
848	0.9987948456	0.0773426518	0.9987948456	0.996933239
849	0.9988874466	0.07718399323	0.9988874466	0.9971684757
850	0.9988874466	0.07714298453	0.9988874466	0.9971684757
851	0.9987948456	0.07699318648	0.9987948456	0.996933239
852	0.9987948456	0.07692652919	0.9987948456	0.996933239
853	0.9987948456	0.07688572032	0.9987948456	0.996933239
854	0.9987948456	0.07673190588	0.9987948456	0.996933239
855	0.9987948456	0.07659602717	0.9987948456	0.996933239
856	0.9987022617	0.07650212038	0.9987022617	0.9966981132
857	0.9987022617	0.07629144859	0.9987022617	0.9966981132
858	0.9987948456	0.07604241912	0.9987948456	0.996933239
859	0.9988874466	0.07573148337	0.9988874466	0.9971684757
860	0.9988874466	0.07565681806	0.9988874466	0.9971684757
861	0.9988874466	0.07554272303	0.9988874466	0.9971684757
862	0.9988874466	0.07545448685	0.9988874466	0.9971684757
863	0.9988874466	0.07525226492	0.9988874466	0.9971684757
864	0.9988874466	0.07507706352	0.9988874466	0.9971684757
865	0.9987948456	0.07491935475	0.9987948456	0.996933239
866	0.9988874466	0.07481546701	0.9988874466	0.9971684757
867	0.9988874466	0.07475715118	0.9988874466	0.9971684757
868	0.9987948456	0.0744985592	0.9987948456	0.996933239
869	0.9987948456	0.07440683798	0.9987948456	0.996933239
870	0.9987948456	0.07422181369	0.9987948456	0.996933239
871	0.9987948456	0.07391000939	0.9987948456	0.996933239
872	0.9988874466	0.0736578984	0.9988874466	0.9971684757
873	0.9988874466	0.07348188474	0.9988874466	0.9971684757
874	0.9989800649	0.07334082302	0.9989800649	0.9974038235
875	0.9989800649	0.07321133248	0.9989800649	0.9974038235
876	0.9989800649	0.07302627341	0.9989800649	0.9974038235
877	0.9989800649	0.07289506857	0.9989800649	0.9974038235
878	0.9990727003	0.07283115759	0.9990727003	0.9976392823
879	0.9990727003	0.07271249563	0.9990727003	0.9976392823
880	0.9990727003	0.07259836134	0.9990727003	0.9976392823
881	0.9990727003	0.07236242708	0.9990727003	0.9976392823
882	0.9990727003	0.07225374498	0.9990727003	0.9976392823
883	0.9990727003	0.07216646184	0.9990727003	0.9976392823
884	0.9990727003	0.07206411713	0.9990727003	0.9976392823
885	0.9990727003	0.07192732058	0.9990727003	0.9976392823
886	0.9990727003	0.07186154422	0.9990727003	0.9976392823
887	0.9990727003	0.07169815506	0.9990727003	0.9976392823
888	0.9991653528	0.07167399718	0.9991653528	0.9978748524
889	0.9991653528	0.07160292601	0.9991653528	0.9978748524
890	0.9991653528	0.0713886506	0.9991653528	0.9978748524
891	0.9991653528	0.07128343298	0.9991653528	0.9978748524
892	0.9990727003	0.07118364824	0.9990727003	0.9976392823
893	0.9990727003	0.07094380232	0.9990727003	0.9976392823
894	0.9991653528	0.07081713866	0.9991653528	0.9978748524
895	0.9991653528	0.07063762992	0.9991653528	0.9978748524
896	0.9991653528	0.07055156248	0.9991653528	0.9978748524
897	0.9991653528	0.07042795878	0.9991653528	0.9978748524
898	0.9991653528	0.07006846873	0.9991653528	0.9978748524
899	0.9991653528	0.06997287945	0.9991653528	0.9978748524
900	0.9992580226	0.06986758897	0.9992580226	0.9981105338
901	0.9991653528	0.06973203098	0.9991653528	0.9978748524
902	0.9990727003	0.06965921929	0.9990727003	0.9976392823
903	0.9990727003	0.06952228007	0.9990727003	0.9976392823
904	0.9990727003	0.06940729317	0.9990727003	0.9976392823
905	0.9990727003	0.06921479236	0.9990727003	0.9976392823
906	0.9990727003	0.06905140763	0.9990727003	0.9976392823
907	0.9991653528	0.06892729762	0.9991653528	0.9978748524
908	0.9991653528	0.0687823726	0.9991653528	0.9978748524
909	0.9991653528	0.06863158861	0.9991653528	0.9978748524
910	0.9990727003	0.06849460651	0.9990727003	0.9976392823
911	0.9990727003	0.0684379568	0.9990727003	0.9976392823
912	0.9990727003	0.06829020312	0.9990727003	0.9976392823
913	0.9989800649	0.06806668818	0.9989800649	0.9974038235
914	0.9989800649	0.0679055749	0.9989800649	0.9974038235
915	0.9990727003	0.06781022303	0.9990727003	0.9976392823
916	0.9990727003	0.06754076254	0.9990727003	0.9976392823
917	0.9990727003	0.06747600838	0.9990727003	0.9976392823
918	0.9990727003	0.06736352552	0.9990727003	0.9976392823
919	0.9990727003	0.06727494857	0.9990727003	0.9976392823
920	0.9991653528	0.06717362245	0.9991653528	0.9978748524
921	0.9992580226	0.066962243	0.9992580226	0.9981105338
922	0.9992580226	0.06691132257	0.9992580226	0.9981105338
923	0.9992580226	0.0668805714	0.9992580226	0.9981105338
924	0.9992580226	0.0668570042	0.9992580226	0.9981105338
925	0.9992580226	0.0667283904	0.9992580226	0.9981105338
926	0.9992580226	0.06658372796	0.9992580226	0.9981105338
927	0.9992580226	0.06645439593	0.9992580226	0.9981105338
928	0.9992580226	0.06635464576	0.9992580226	0.9981105338
929	0.9992580226	0.06611731688	0.9992580226	0.9981105338
930	0.9992580226	0.06608311446	0.9992580226	0.9981105338
931	0.9992580226	0.0659855056	0.9992580226	0.9981105338
932	0.9992580226	0.06589098122	0.9992580226	0.9981105338
933	0.9992580226	0.06582635371	0.9992580226	0.9981105338
934	0.9992580226	0.06572961568	0.9992580226	0.9981105338
935	0.9992580226	0.06567274483	0.9992580226	0.9981105338
936	0.9993507096	0.06553870533	0.9993507096	0.9983463265
937	0.9993507096	0.06546307519	0.9993507096	0.9983463265
938	0.9993507096	0.06520229624	0.9993507096	0.9983463265
939	0.9993507096	0.0649578432	0.9993507096	0.9983463265
940	0.9993507096	0.06485941031	0.9993507096	0.9983463265
941	0.9993507096	0.06472187862	0.9993507096	0.9983463265
942	0.9993507096	0.06464774421	0.9993507096	0.9983463265
943	0.9994434137	0.0645005757	0.9994434137	0.9985822306
944	0.9994434137	0.06445327136	0.9994434137	0.9985822306
945	0.9994434137	0.06435934217	0.9994434137	0.9985822306
946	0.9994434137	0.06419236041	0.9994434137	0.9985822306
947	0.9994434137	0.06407144166	0.9994434137	0.9985822306
948	0.9994434137	0.06398053508	0.9994434137	0.9985822306
949	0.9994434137	0.06387648189	0.9994434137	0.9985822306
950	0.9994434137	0.06380552711	0.9994434137	0.9985822306
951	0.9994434137	0.06367013473	0.9994434137	0.9985822306
952	0.9994434137	0.06360647358	0.9994434137	0.9985822306
953	0.9994434137	0.06343226306	0.9994434137	0.9985822306
954	0.9995361351	0.06321397924	0.9995361351	0.9988182463
955	0.9995361351	0.06313054796	0.9995361351	0.9988182463
956	0.9995361351	0.06297997317	0.9995361351	0.9988182463
957	0.9993507096	0.06274031132	0.9993507096	0.9983463265
958	0.9992580226	0.06257677862	0.9992580226	0.9981105338
959	0.9992580226	0.06253106363	0.9992580226	0.9981105338
960	0.9992580226	0.06241803023	0.9992580226	0.9981105338
961	0.9992580226	0.06235817911	0.9992580226	0.9981105338
962	0.9992580226	0.06213574437	0.9992580226	0.9981105338
963	0.9992580226	0.06204856649	0.9992580226	0.9981105338
964	0.9994434137	0.06185537239	0.9994434137	0.9985822306
965	0.9994434137	0.06177122902	0.9994434137	0.9985822306
966	0.9994434137	0.06167530037	0.9994434137	0.9985822306
967	0.9994434137	0.06159452975	0.9994434137	0.9985822306
968	0.9994434137	0.06147583188	0.9994434137	0.9985822306
969	0.9994434137	0.06138062885	0.9994434137	0.9985822306
970	0.9994434137	0.06131755607	0.9994434137	0.9985822306
971	0.9994434137	0.06120850365	0.9994434137	0.9985822306
972	0.9994434137	0.06112098958	0.9994434137	0.9985822306
973	0.9994434137	0.06097542785	0.9994434137	0.9985822306
974	0.9994434137	0.06086604274	0.9994434137	0.9985822306
975	0.9994434137	0.06079022049	0.9994434137	0.9985822306
976	0.9993507096	0.06070475095	0.9993507096	0.9983463265
977	0.9993507096	0.06058883734	0.9993507096	0.9983463265
978	0.9994434137	0.06045709254	0.9994434137	0.9985822306
979	0.9994434137	0.06033844642	0.9994434137	0.9985822306
980	0.9993507096	0.06022603706	0.9993507096	0.9983463265
981	0.9993507096	0.06017455241	0.9993507096	0.9983463265
982	0.9993507096	0.06011627186	0.9993507096	0.9983463265
983	0.9993507096	0.06006929324	0.9993507096	0.9983463265
984	0.9993507096	0.05995106238	0.9993507096	0.9983463265
985	0.9993507096	0.05991313304	0.9993507096	0.9983463265
986	0.9994434137	0.05982012743	0.9994434137	0.9985822306
987	0.9994434137	0.05971897754	0.9994434137	0.9985822306
988	0.9994434137	0.05967648392	0.9994434137	0.9985822306
989	0.9994434137	0.05961154857	0.9994434137	0.9985822306
990	0.9994434137	0.05951899879	0.9994434137	0.9985822306
991	0.9994434137	0.05946075588	0.9994434137	0.9985822306
992	0.9994434137	0.05923085787	0.9994434137	0.9985822306
993	0.9995361351	0.05912668337	0.9995361351	0.9988182463
994	0.9995361351	0.05892549209	0.9995361351	0.9988182463
995	0.9995361351	0.0588861867	0.9995361351	0.9988182463
996	0.9994434137	0.05880294212	0.9994434137	0.9985822306
997	0.9994434137	0.05860476786	0.9994434137	0.9985822306
998	0.9994434137	0.05854529661	0.9994434137	0.9985822306
999	0.9994434137	0.05850321687	0.9994434137	0.9985822306
1000	0.9994434137	0.05844180426	0.9994434137	0.9985822306
1001	0.9994434137	0.05833937694	0.9994434137	0.9985822306
1002	0.9994434137	0.05824937262	0.9994434137	0.9985822306
1003	0.9994434137	0.05814583992	0.9994434137	0.9985822306
1004	0.9994434137	0.05806800597	0.9994434137	0.9985822306
1005	0.9995361351	0.05792574823	0.9995361351	0.9988182463
1006	0.9995361351	0.05788219101	0.9995361351	0.9988182463
1007	0.9995361351	0.05782161762	0.9995361351	0.9988182463
1008	0.9995361351	0.05774976936	0.9995361351	0.9988182463
1009	0.9995361351	0.05769610719	0.9995361351	0.9988182463
1010	0.9995361351	0.05759278561	0.9995361351	0.9988182463
1011	0.9995361351	0.05745276581	0.9995361351	0.9988182463
